1000_almain_02.tc	composers/RJohnson/almain_02
4503_17_lieblich_hat_sich_gesellet.tc	sources/HNewsidler/1540/17_lieblich_hat_sich_gesellet
4504_18_ich_klag_den_tag.tc	sources/HNewsidler/1540/18_ich_klag_den_tag
4505_19_die_not_sucht_weg.tc	sources/HNewsidler/1540/19_die_not_sucht_weg
4506_20_in_liebes_prunst.tc	sources/HNewsidler/1540/20_in_liebes_prunst
4507_21_mein_gemud_und_blue.tc	sources/HNewsidler/1540/21_mein_gemud_und_blue
4508_22_nach_willen_dein.tc	sources/HNewsidler/1540/22_nach_willen_dein
4509_23_nun_gruss_dich_Got.tc	sources/HNewsidler/1540/23_nun_gruss_dich_Got
450_02_amoroso.tc	composers/Daube/sonata_FM/02_amoroso
4510_24_auff_erd_lebt_nit.tc	sources/HNewsidler/1540/24_auff_erd_lebt_nit
4511_25_ein_gutter_tantz.tc	sources/HNewsidler/1540/25_ein_gutter_tantz
4512_25_ein_gutter_tantz_8C.tc	sources/HNewsidler/1540/25_ein_gutter_tantz_8C
4513_26_ein_gutter_venecianer_tantz.tc	sources/HNewsidler/1540/26_ein_gutter_venecianer_tantz
4514_27_ein_welscher_tantz.tc	sources/HNewsidler/1540/27_ein_welscher_tantz
4515_28_ein_seer_guter_welscher_tantz.tc	sources/HNewsidler/1540/28_ein_seer_guter_welscher_tantz
4516_28_ein_seer_guter_welscher_tantz_8C.tc	sources/HNewsidler/1540/28_ein_seer_guter_welscher_tantz_8C
4517_29_lodesana_ein_welscher_tantz.tc	sources/HNewsidler/1540/29_lodesana_ein_welscher_tantz
4518_30_passamesa_ein_welscher_tantz.tc	sources/HNewsidler/1540/30_passamesa_ein_welscher_tantz
4519_31_ami_sofre_ein_welscher_tantz.tc	sources/HNewsidler/1540/31_ami_sofre_ein_welscher_tantz
451_03_cantabile.tc	composers/Daube/sonata_FM/03_cantabile
4520_32_du_wentzela_ein_welscher_tantz.tc	sources/HNewsidler/1540/32_du_wentzela_ein_welscher_tantz
4521_33_cesta_grand_ein_welscher_tantz.tc	sources/HNewsidler/1540/33_cesta_grand_ein_welscher_tantz
4522_34_mein_fleiss_und_muhe.tc	sources/HNewsidler/1540/34_mein_fleiss_und_muhe
4523_35_fors_seulament.tc	sources/HNewsidler/1540/35_fors_seulament
4524_36_madonna_katherina.tc	sources/HNewsidler/1540/36_madonna_katherina
4525_judentanz.tc	sources/HNewsidler/1544_2/judentanz
4526_01_ode_01_T.tc	sources/Judenkoenig/1515/01_ode_01/01_ode_01_T
4527_02_ode_02_T.tc	sources/Judenkoenig/1515/02_ode_02/02_ode_02_T
4528_03_ode_03_A_lute_T.tc	sources/Judenkoenig/1515/03_ode_03/03_ode_03_A_lute_T
4529_04_ode_04_T.tc	sources/Judenkoenig/1515/04_ode_04/04_ode_04_T
452_01_fantasia_01.tc	composers/Daza/el_parnasso_1576/book_1/01_fantasia_01
4530_05_ode_05_T.tc	sources/Judenkoenig/1515/05_ode_05/05_ode_05_T
4531_06_ode_06_T.tc	sources/Judenkoenig/1515/06_ode_06/06_ode_06_T
4532_07_ode_07_T.tc	sources/Judenkoenig/1515/07_ode_07/07_ode_07_T
4533_08_ode_08_A_lute_T.tc	sources/Judenkoenig/1515/08_ode_08/08_ode_08_A_lute_T
4534_09_ode_09_T.tc	sources/Judenkoenig/1515/09_ode_09/09_ode_09_T
4535_10_ode_11_A_lute_T.tc	sources/Judenkoenig/1515/10_ode_11/10_ode_11_A_lute_T
4536_11_ode_18_A_lute_T.tc	sources/Judenkoenig/1515/11_ode_18/11_ode_18_A_lute_T
4537_12_ode_12_A_lute_T.tc	sources/Judenkoenig/1515/12_ode_12/12_ode_12_A_lute_T
4538_13_ode_07_D_lute_T.tc	sources/Judenkoenig/1515/13_ode_07/13_ode_07_D_lute_T
4539_14_epode_01_A_lute_T.tc	sources/Judenkoenig/1515/14_epode_01/14_epode_01_A_lute_T
453_02_fantasia_02.tc	composers/Daza/el_parnasso_1576/book_1/02_fantasia_02
4540_15_epode_11_A_lute_T.tc	sources/Judenkoenig/1515/15_epode_11/15_epode_11_A_lute_T
4541_16_epode_13_T.tc	sources/Judenkoenig/1515/16_epode_13/16_epode_13_T
4542_17_epode_14_T.tc	sources/Judenkoenig/1515/17_epode_14/17_epode_14_T
4543_18_epode_16_T.tc	sources/Judenkoenig/1515/18_epode_16/18_epode_16_T
4544_19_epode_17_T.tc	sources/Judenkoenig/1515/19_epode_17/19_epode_17_T
4545_20_phaleutium_hendecasyllabum.tc	sources/Judenkoenig/1515/20_phaleutium_hendecasyllabum
4546_21_madonna_katerina.tc	sources/Judenkoenig/1515/21_madonna_katerina
4547_22_christ_ist_erstanden.tc	sources/Judenkoenig/1515/22_christ_ist_erstanden
4548_23_der_hoff_dantz.tc	sources/Judenkoenig/1515/23_der_hoff_dantz
4549_24_ich_traw_der_lieben_woll.tc	sources/Judenkoenig/1515/24_ich_traw_der_lieben_woll
454_03_fantazia_03.tc	composers/Daza/el_parnasso_1576/book_1/03_fantazia_03
4550_25_zart_schoenste_frau_D_lute_T.tc	sources/Judenkoenig/1515/25_zart_schoenste_frau/25_zart_schoenste_frau_D_lute_T
4551_25_zart_schoenste_frau_G_lute_T.tc	sources/Judenkoenig/1515/25_zart_schoenste_frau/25_zart_schoenste_frau_G_lute_T
4552_26_nach_lust.tc	sources/Judenkoenig/1515/26_nach_lust
4553_27_nach_willen_dein_D_lute_T.tc	sources/Judenkoenig/1515/27_nach_willen_dein/27_nach_willen_dein_D_lute_T
4554_27_nach_willen_dein_G_lute_T.tc	sources/Judenkoenig/1515/27_nach_willen_dein/27_nach_willen_dein_G_lute_T
4555_28_zucht_er_und_lob_D_lute_T.tc	sources/Judenkoenig/1515/28_zucht_er_und_lob/28_zucht_er_und_lob_D_lute_T
4556_28_zucht_er_und_lob_G_lute_T.tc	sources/Judenkoenig/1515/28_zucht_er_und_lob/28_zucht_er_und_lob_G_lute_T
4557_29_von_edler_art_D_lute_T.tc	sources/Judenkoenig/1515/29_von_edler_art/29_von_edler_art_D_lute_T
4558_29_von_edler_art_G_lute_T.tc	sources/Judenkoenig/1515/29_von_edler_art/29_von_edler_art_G_lute_T
4559_31_wo_sol_ich_mich_hinkehren_T.tc	sources/Judenkoenig/1515/31_wo_sol_ich_mich_hinkehren/31_wo_sol_ich_mich_hinkehren_T
455_04_fantasia_04.tc	composers/Daza/el_parnasso_1576/book_1/04_fantasia_04
4560_01_wo_soll_ich.tc	sources/Judenkoenig/1523/01_wo_soll_ich
4561_02_mag_ich_ungl_ck.tc	sources/Judenkoenig/1523/02_mag_ich_ungl_ck
4562_03_ich_bin_ir.tc	sources/Judenkoenig/1523/03_ich_bin_ir
4563_04_woll_kumbt_der.tc	sources/Judenkoenig/1523/04_woll_kumbt_der
4564_05_pauan.tc	sources/Judenkoenig/1523/05_pauan
4565_06_ain_hoff_dantz.tc	sources/Judenkoenig/1523/06_ain_hoff_dantz
4566_07_das_erst_priamell.tc	sources/Judenkoenig/1523/07_das_erst_priamell
4567_08_rossina.tc	sources/Judenkoenig/1523/08_rossina
4568_09_ain_niderlandisch.tc	sources/Judenkoenig/1523/09_ain_niderlandisch
4569_10_saphica.tc	sources/Judenkoenig/1523/10_saphica
456_05_fantasia_05.tc	composers/Daza/el_parnasso_1576/book_1/05_fantasia_05
4570_11_mag_ich_ungl_ck.tc	sources/Judenkoenig/1523/11_mag_ich_ungl_ck
4571_12_ach_elslein.tc	sources/Judenkoenig/1523/12_ach_elslein
4572_13_das_ander_priamell.tc	sources/Judenkoenig/1523/13_das_ander_priamell
4573_14_zucht_er_und_lob.tc	sources/Judenkoenig/1523/14_zucht_er_und_lob
4574_15_mein_hertzigs.tc	sources/Judenkoenig/1523/15_mein_hertzigs
4575_16_nach_willen_dein.tc	sources/Judenkoenig/1523/16_nach_willen_dein
4576_17_der_hoff_dantz.tc	sources/Judenkoenig/1523/17_der_hoff_dantz
4577_18_der_ander_hoff_dantz.tc	sources/Judenkoenig/1523/18_der_ander_hoff_dantz
4578_19_das_drit_priamel.tc	sources/Judenkoenig/1523/19_das_drit_priamel
4579_20_freundlicher_gruss.tc	sources/Judenkoenig/1523/20_freundlicher_gruss
457_06_fantasia_06.tc	composers/Daza/el_parnasso_1576/book_1/06_fantasia_06
4580_21_erwelt_hab_ich_mir.tc	sources/Judenkoenig/1523/21_erwelt_hab_ich_mir
4581_22_elend_bringt_pein.tc	sources/Judenkoenig/1523/22_elend_bringt_pein
4582_23_nur_nerrisch_sein.tc	sources/Judenkoenig/1523/23_nur_nerrisch_sein
4583_24_weyplich_art.tc	sources/Judenkoenig/1523/24_weyplich_art
4584_25_das_fierd_priamel.tc	sources/Judenkoenig/1523/25_das_fierd_priamel
4585_26_ain_trium.tc	sources/Judenkoenig/1523/26_ain_trium
4586_27_tota_pulchra_es.tc	sources/Judenkoenig/1523/27_tota_pulchra_es
4587_28_tota_pulchra_es.tc	sources/Judenkoenig/1523/28_tota_pulchra_es
4588_29_spanyelischer_hofftanz.tc	sources/Judenkoenig/1523/29_spanyelischer_hofftanz
4589_30_das_funfft_priamel.tc	sources/Judenkoenig/1523/30_das_funfft_priamel
458_07_fantasia_07.tc	composers/Daza/el_parnasso_1576/book_1/07_fantasia_07
4590_31_trop_plus_secret.tc	sources/Judenkoenig/1523/31_trop_plus_secret
4591_32_mein_hertz_all_dit.tc	sources/Judenkoenig/1523/32_mein_hertz_all_dit
4592_33_kalata_alla_spagnola.tc	sources/Judenkoenig/1523/33_kalata_alla_spagnola
4593_01_toccata_1.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/01_toccata_1
4594_02_toccata_2.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/02_toccata_2
4595_03_toccata_3.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/03_toccata_3
4596_04_toccata_4.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/04_toccata_4
4597_05_toccata_5.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/05_toccata_5
4598_06_toccata_6.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/06_toccata_6
4599_07_toccata_7.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/07_toccata_7
459_08_fantasia_08.tc	composers/Daza/el_parnasso_1576/book_1/08_fantasia_08
45_15_si_dum.tc	composers/Abondante/Libro_secundo/15_si_dum
4600_08_toccata_8.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/08_toccata_8
4601_09_galliard_1.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/09_galliard_1
4602_10_galliard_2.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/10_galliard_2
4603_11_galliard_3.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/11_galliard_3
4604_12_galliard_4.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/12_galliard_4
4605_13_galliard_5.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/13_galliard_5
4606_14_galliard_6.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/14_galliard_6
4607_15_galliard_7.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/15_galliard_7
4608_16_galliard_8.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/16_galliard_8
4609_17_galliard_9.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/17_galliard_9
460_09_fantasia_09.tc	composers/Daza/el_parnasso_1576/book_1/09_fantasia_09
4610_18_galliard_10.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/18_galliard_10
4611_19_galliard_11.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/19_galliard_11
4612_20_galliard_12.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/20_galliard_12
4613_21_corrente_1.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/21_corrente_1
4614_22_corrente_2.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/22_corrente_2
4615_23_corrente_3.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/23_corrente_3
4616_24_corrente_4.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/24_corrente_4
4617_25_corrente_5.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/25_corrente_5
4618_26_corrente_6.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/26_corrente_6
4619_27_corrente_7.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/27_corrente_7
461_10_fantasia_10.tc	composers/Daza/el_parnasso_1576/book_1/10_fantasia_10
4620_28_corrente_8.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/28_corrente_8
4621_29_corrente_9.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/29_corrente_9
4622_30_corrente_10.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/30_corrente_10
4623_31_corrente_11.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/31_corrente_11
4624_32_corrente_12.tc	sources/Kapsberger/intavolatura_di_lauto_v1_1611/32_corrente_12
4625_01_toccata_1.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/01_toccata_1
4626_kapsberger-gagliarda_5a.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/kapsberger-gagliarda_5a
4627_01_uscita_T.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/suite_in_GM/01_uscita/01_uscita_T
4628_02_ballo_T.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/suite_in_GM/02_ballo/02_ballo_T
4629_03_gagliarda_T.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/suite_in_GM/03_gagliarda/03_gagliarda_T
462_11_fantasia_11.tc	composers/Daza/el_parnasso_1576/book_1/11_fantasia_11
4630_04_corrente_T.tc	sources/Kapsberger/intavolatura_di_lauto_v4_1640/suite_in_GM/04_corrente/04_corrente_T
4631_01_fantasia_1.tc	sources/kargel_novae_elegantissimae_1574/01_fantasia_1
4632_02_fantasia_2.tc	sources/kargel_novae_elegantissimae_1574/02_fantasia_2
4633_03_fantasia_3.tc	sources/kargel_novae_elegantissimae_1574/03_fantasia_3
4634_04_fantasia_4.tc	sources/kargel_novae_elegantissimae_1574/04_fantasia_4
4635_05_las_voulez_vous_lasso.tc	sources/kargel_novae_elegantissimae_1574/05_las_voulez_vous_lasso
4636_06_fleur_de_quinze_ans_lasso.tc	sources/kargel_novae_elegantissimae_1574/06_fleur_de_quinze_ans_lasso
4637_07_je_ne_veut_rien_lasso.tc	sources/kargel_novae_elegantissimae_1574/07_je_ne_veut_rien_lasso
4638_08_bonjour_mon_coeur_lasso.tc	sources/kargel_novae_elegantissimae_1574/08_bonjour_mon_coeur_lasso
4639_09_le_temps_peult_bien_lasso.tc	sources/kargel_novae_elegantissimae_1574/09_le_temps_peult_bien_lasso
463_12_fantasia_12.tc	composers/Daza/el_parnasso_1576/book_1/12_fantasia_12
4640_10_quand_mon_mari_lasso.tc	sources/kargel_novae_elegantissimae_1574/10_quand_mon_mari_lasso
4641_11_j_ai_un_mari_lasso.tc	sources/kargel_novae_elegantissimae_1574/11_j_ai_un_mari_lasso
4642_12_suzanne_ung_jour_lasso.tc	sources/kargel_novae_elegantissimae_1574/12_suzanne_ung_jour_lasso
4643_13_j_attends_le_temps_lasso.tc	sources/kargel_novae_elegantissimae_1574/13_j_attends_le_temps_lasso
4644_14_est_il_possible_lasso.tc	sources/kargel_novae_elegantissimae_1574/14_est_il_possible_lasso
4645_15_non_e_lasso_martire_rore.tc	sources/kargel_novae_elegantissimae_1574/15_non_e_lasso_martire_rore
4646_16_la_bella_netta_rore.tc	sources/kargel_novae_elegantissimae_1574/16_la_bella_netta_rore
4647_17_si_grand_la_pieta_arcadelt.tc	sources/kargel_novae_elegantissimae_1574/17_si_grand_la_pieta_arcadelt
4648_18_et_io_qual_fui_lasso.tc	sources/kargel_novae_elegantissimae_1574/18_et_io_qual_fui_lasso
4649_19_s_io_canto_anon.tc	sources/kargel_novae_elegantissimae_1574/19_s_io_canto_anon
464_13_fantasia_13.tc	composers/Daza/el_parnasso_1576/book_1/13_fantasia_13
4650_20_madonna_mia_pieta_lasso.tc	sources/kargel_novae_elegantissimae_1574/20_madonna_mia_pieta_lasso
4651_21_la_cortesia_lasso.tc	sources/kargel_novae_elegantissimae_1574/21_la_cortesia_lasso
4652_22_quanto_debbe_allegrasse_fontana.tc	sources/kargel_novae_elegantissimae_1574/22_quanto_debbe_allegrasse_fontana
4653_23_laetentur_coeli_lasso.tc	sources/kargel_novae_elegantissimae_1574/23_laetentur_coeli_lasso
4654_24_te_deus_noster_anon.tc	sources/kargel_novae_elegantissimae_1574/24_te_deus_noster_anon
4655_25_nuncium_vobis_fero_de_supernis_lasso.tc	sources/kargel_novae_elegantissimae_1574/25_nuncium_vobis_fero_de_supernis_lasso
4656_26_titire_tu_patulae_lasso.tc	sources/kargel_novae_elegantissimae_1574/26_titire_tu_patulae_lasso
4657_27_pasemezo_la_bella_donsella.tc	sources/kargel_novae_elegantissimae_1574/27_pasemezo_la_bella_donsella
4658_28_passemezo_zorzy.tc	sources/kargel_novae_elegantissimae_1574/28_passemezo_zorzy
4659_29_passemezo.tc	sources/kargel_novae_elegantissimae_1574/29_passemezo
465_14_fantasia_14.tc	composers/Daza/el_parnasso_1576/book_1/14_fantasia_14
4660_01_fantasy_1.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/01_fantasy_1
4661_02_fantasy_2.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/02_fantasy_2
4662_03_domine_si_tu_es.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/03_domine_si_tu_es
4663_04_dignare_me_laudare.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/04_dignare_me_laudare
4664_05_praeparate_corda_vestra_domino.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/05_praeparate_corda_vestra_domino
4665_06_helas_mon_dieu.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/06_helas_mon_dieu
4666_07_voulant_honneur.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/07_voulant_honneur
4667_08_je_n_ay_point_plus.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/08_je_n_ay_point_plus
4668_09a_n_ayant_le_souvenir.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/09a_n_ayant_le_souvenir
4669_09b_n_ayant_le_souvenir.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/09b_n_ayant_le_souvenir
466_15_fantasia_15.tc	composers/Daza/el_parnasso_1576/book_1/15_fantasia_15
4670_10a_pavane_si_je_m_en_vois.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/10a_pavane_si_je_m_en_vois
4671_10b_pavane_si_je_m_en_vois.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/10b_pavane_si_je_m_en_vois
4672_11a_galliard_si_je_m_en_vois.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/11a_galliard_si_je_m_en_vois
4673_11b_galliard_si_je_m_en_vois.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/11b_galliard_si_je_m_en_vois
4674_12a_pavane_est_il_conclud.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/12a_pavane_est_il_conclud
4675_12b_pavane_est_il_conclud.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/12b_pavane_est_il_conclud
4676_13a_galliard_est_il_conclud.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/13a_galliard_est_il_conclud
4677_13b_galliard_est_il_conclud.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/13b_galliard_est_il_conclud
4678_14a_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/14a_galliard
4679_14b_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/14b_galliard
467_16_fantasia_16.tc	composers/Daza/el_parnasso_1576/book_1/16_fantasia_16
4680_15a_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/15a_galliard
4681_15b_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/15b_galliard
4682_16a_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/16a_galliard
4683_16b_galliard.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/16b_galliard
4684_17a_almande.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/17a_almande
4685_17b_almande.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/17b_almande
4686_18a_almande.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/18a_almande
4687_18b_almande.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/18b_almande
4688_19a_branle_simple.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/19a_branle_simple
4689_19b_branle_simple.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/19b_branle_simple
468_17_fantasia_17.tc	composers/Daza/el_parnasso_1576/book_1/17_fantasia_17
4690_20_branle_gai.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/20_branle_gai
4691_21_branle_gai_la_ceinture_que_je_porte.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/21_branle_gai_la_ceinture_que_je_porte
4692_22_branle_de_bourgogne_1.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/22_branle_de_bourgogne_1
4693_23_branle_de_bourgogne_2.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/23_branle_de_bourgogne_2
4694_24_branle_de_bourgogne_3.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/24_branle_de_bourgogne_3
4695_25_branle_de_bourgogne_4.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/25_branle_de_bourgogne_4
4696_26_branle_de_bourgogne_5.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/26_branle_de_bourgogne_5
4697_27_branle_de_bourgogne_6.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/27_branle_de_bourgogne_6
4698_28_branle_de_bourgogne_7.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/28_branle_de_bourgogne_7
4699_29_branle_de_bourgogne_8.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/29_branle_de_bourgogne_8
469_18_fantasia_18.tc	composers/Daza/el_parnasso_1576/book_1/18_fantasia_18
46_16_cantantibus_organis.tc	composers/Abondante/Libro_secundo/16_cantantibus_organis
4700_30_branle_de_bourgogne_9.tc	sources/LeRoy/1551_fantaisies_motets_et_chansons/30_branle_de_bourgogne_9
4701_01_fantasie_1_dessus_l_accord.tc	sources/LeRoy/1568_fantaisies_et_dances/01_fantasie_1_dessus_l_accord
4702_02_fantasie_2.tc	sources/LeRoy/1568_fantaisies_et_dances/02_fantasie_2
4703_03a_passemeze.tc	sources/LeRoy/1568_fantaisies_et_dances/03a_passemeze
4704_03b_passemeze.tc	sources/LeRoy/1568_fantaisies_et_dances/03b_passemeze
4705_04a_paduane.tc	sources/LeRoy/1568_fantaisies_et_dances/04a_paduane
4706_04b_paduane.tc	sources/LeRoy/1568_fantaisies_et_dances/04b_paduane
4707_05_passe_velours.tc	sources/LeRoy/1568_fantaisies_et_dances/05_passe_velours
4708_06_la_tintalore.tc	sources/LeRoy/1568_fantaisies_et_dances/06_la_tintalore
4709_07_la_souris.tc	sources/LeRoy/1568_fantaisies_et_dances/07_la_souris
470_19_fantasia_19.tc	composers/Daza/el_parnasso_1576/book_1/19_fantasia_19
4710_08_la_tirantine.tc	sources/LeRoy/1568_fantaisies_et_dances/08_la_tirantine
4711_09_le_petit_gentilhomme.tc	sources/LeRoy/1568_fantaisies_et_dances/09_le_petit_gentilhomme
4712_10_volte_de_provence.tc	sources/LeRoy/1568_fantaisies_et_dances/10_volte_de_provence
4713_11a_maltese_branle_1.tc	sources/LeRoy/1568_fantaisies_et_dances/11a_maltese_branle_1
4714_11b_maltese_branle_1.tc	sources/LeRoy/1568_fantaisies_et_dances/11b_maltese_branle_1
4715_12a_maltese_branle_2.tc	sources/LeRoy/1568_fantaisies_et_dances/12a_maltese_branle_2
4716_12b_maltese_branle_2.tc	sources/LeRoy/1568_fantaisies_et_dances/12b_maltese_branle_2
4717_13_maltese_branle_3.tc	sources/LeRoy/1568_fantaisies_et_dances/13_maltese_branle_3
4718_14_maltese_branle_4.tc	sources/LeRoy/1568_fantaisies_et_dances/14_maltese_branle_4
4719_15a_pavane_si_je_m_en_voy.tc	sources/LeRoy/1568_fantaisies_et_dances/15a_pavane_si_je_m_en_voy
471_20_fantasia_20.tc	composers/Daza/el_parnasso_1576/book_1/20_fantasia_20
4720_15b_pavane_si_je_m_en_voy.tc	sources/LeRoy/1568_fantaisies_et_dances/15b_pavane_si_je_m_en_voy
4721_16_galliarde_si_je_m_en_voy.tc	sources/LeRoy/1568_fantaisies_et_dances/16_galliarde_si_je_m_en_voy
4722_17a_galliarde_romanesque.tc	sources/LeRoy/1568_fantaisies_et_dances/17a_galliarde_romanesque
4723_17b_galliarde_romanesque.tc	sources/LeRoy/1568_fantaisies_et_dances/17b_galliarde_romanesque
4724_17c_fredon_sur_la_romanesque.tc	sources/LeRoy/1568_fantaisies_et_dances/17c_fredon_sur_la_romanesque
4725_18a_j_aymeroye_mieux_dormir.tc	sources/LeRoy/1568_fantaisies_et_dances/18a_j_aymeroye_mieux_dormir
4726_18b_j_aymeroye_mieux_dormir.tc	sources/LeRoy/1568_fantaisies_et_dances/18b_j_aymeroye_mieux_dormir
4727_19_galliarde_milanoise_1.tc	sources/LeRoy/1568_fantaisies_et_dances/19_galliarde_milanoise_1
4728_20_galliarde_milanoise_2.tc	sources/LeRoy/1568_fantaisies_et_dances/20_galliarde_milanoise_2
4729_21_galliarde_milanoise_3.tc	sources/LeRoy/1568_fantaisies_et_dances/21_galliarde_milanoise_3
472_21_fantasia_21.tc	composers/Daza/el_parnasso_1576/book_1/21_fantasia_21
4730_22_galliarde_milanoise_4.tc	sources/LeRoy/1568_fantaisies_et_dances/22_galliarde_milanoise_4
4731_23_galliarde_milanoise_5.tc	sources/LeRoy/1568_fantaisies_et_dances/23_galliarde_milanoise_5
4732_24_branle_de_poictou.tc	sources/LeRoy/1568_fantaisies_et_dances/24_branle_de_poictou
4733_prelude_001.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_001
4734_prelude_002.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_002
4735_prelude_003.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_003
4736_prelude_004_perrichon.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_004_perrichon
4737_prelude_005.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_005
4738_prelude_006.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_006
4739_prelude_007.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_007
473_22_fantasia_22.tc	composers/Daza/el_parnasso_1576/book_1/22_fantasia_22
4740_prelude_008.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_008
4741_prelude_009.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_009
4742_prelude_010.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_010
4743_prelude_011_perrichon.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_011_perrichon
4744_prelude_012.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_012
4745_prelude_013.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_013
4746_prelude_014.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_014
4747_prelude_015.tc	sources/Mertel_hortus_musicalis_novus_1615/part_1_preludes/prelude_015
